Before|After|Sid
5|8|0
5|9|0
5|10|0
5|11|0
5|12|0
5|13|0
5|14|0
5|15|0
5|16|0
5|17|0
5|18|0
5|19|0
5|20|0
5|21|0
5|22|0
5|23|0
5|24|0
5|25|0
5|26|0
5|27|0
5|28|0
5|29|0
5|30|0
5|31|0
5|32|0
5|33|0
5|34|0
5|35|0
5|36|0
5|37|0
5|38|0
5|39|0
5|40|0
5|41|0
5|42|0
5|43|0
5|44|0
5|45|0
5|46|0
5|47|0
5|48|0
5|49|0
5|50|0
5|51|0
5|52|0
5|53|0
5|54|0
5|55|0
5|56|0
5|57|0
5|58|0
5|59|0
5|60|0
5|61|0
6|7|0
6|8|0
6|9|0
6|10|0
6|11|0
6|12|0
6|13|0
6|14|0
6|15|0
6|16|0
6|17|0
6|18|0
6|19|0
6|20|0
6|21|0
6|22|0
6|23|0
6|24|0
6|25|0
6|26|0
6|27|0
6|28|0
6|29|0
6|30|0
6|31|0
6|32|0
6|33|0
6|34|0
6|35|0
6|36|0
6|37|0
6|38|0
6|39|0
6|40|0
6|41|0
6|42|0
6|43|0
6|44|0
6|45|0
6|46|0
6|47|0
6|48|0
6|49|0
6|50|0
6|51|0
6|52|0
6|53|0
6|54|0
6|55|0
6|56|0
6|57|0
6|58|0
6|59|0
6|60|0
6|61|0
7|8|0
7|9|0
7|10|0
7|11|0
7|12|0
7|13|0
7|14|0
7|15|0
7|16|0
7|17|0
7|18|0
7|19|0
7|20|0
7|21|0
7|22|0
7|23|0
7|24|0
7|25|0
7|26|0
7|27|0
7|28|0
7|29|0
7|30|0
7|31|0
7|32|0
7|33|0
7|34|0
7|35|0
7|36|0
7|37|0
7|38|0
7|39|0
7|40|0
7|41|0
7|42|0
7|43|0
7|44|0
7|45|0
7|46|0
7|47|0
7|48|0
7|49|0
7|50|0
7|51|0
7|52|0
7|53|0
7|54|0
7|55|0
7|56|0
7|57|0
7|58|0
7|59|0
7|60|0
7|61|0
8|9|0
8|10|0
8|11|0
8|12|0
8|13|0
8|14|0
8|15|0
8|16|0
8|17|0
8|18|0
8|19|0
8|20|0
8|21|0
8|22|0
8|23|0
8|24|0
8|25|0
8|26|0
8|27|0
8|28|0
8|29|0
8|30|0
8|31|0
8|32|0
8|33|0
8|34|0
8|35|0
8|36|0
8|37|0
8|38|0
8|39|0
8|40|0
8|41|0
8|42|0
8|43|0
8|44|0
8|45|0
8|46|0
8|47|0
8|48|0
8|49|0
8|50|0
8|51|0
8|52|0
8|53|0
8|54|0
8|55|0
8|56|0
8|57|0
8|58|0
8|59|0
8|60|0
8|61|0
9|10|0
9|11|0
9|12|0
9|13|0
9|14|0
9|15|0
9|16|0
9|17|0
9|18|0
9|19|0
9|20|0
9|21|0
9|22|0
9|23|0
9|24|0
9|25|0
9|26|0
9|27|0
9|28|0
9|29|0
9|30|0
9|31|0
9|32|0
9|33|0
9|34|0
9|35|0
9|36|0
9|37|0
9|38|0
9|39|0
9|40|0
9|41|0
9|42|0
9|43|0
9|44|0
9|45|0
9|46|0
9|47|0
9|48|0
9|49|0
9|50|0
9|51|0
9|52|0
9|53|0
9|54|0
9|55|0
9|56|0
9|57|0
9|58|0
9|59|0
9|60|0
9|61|0
10|11|0
10|12|0
10|13|0
10|14|0
10|15|0
10|16|0
10|17|0
10|18|0
10|19|0
10|20|0
10|21|0
10|22|0
10|23|0
10|24|0
10|25|0
10|26|0
10|27|0
10|28|0
10|29|0
10|30|0
10|31|0
10|32|0
10|33|0
10|34|0
10|35|0
10|36|0
10|37|0
10|38|0
10|39|0
10|40|0
10|41|0
10|42|0
10|43|0
10|44|0
10|45|0
10|46|0
10|47|0
10|48|0
10|49|0
10|50|0
10|51|0
10|52|0
10|53|0
10|54|0
10|55|0
10|56|0
10|57|0
10|58|0
10|59|0
10|60|0
10|61|0
11|12|0
11|13|0
11|14|0
11|15|0
11|16|0
11|17|0
11|18|0
11|19|0
11|20|0
11|21|0
11|22|0
11|23|0
11|24|0
11|25|0
11|26|0
11|27|0
11|28|0
11|29|0
11|30|0
11|31|0
11|32|0
11|33|0
11|34|0
11|35|0
11|36|0
11|37|0
11|38|0
11|39|0
11|40|0
11|41|0
11|42|0
11|43|0
11|44|0
11|45|0
11|46|0
11|47|0
11|48|0
11|49|0
11|50|0
11|51|0
11|52|0
11|53|0
11|54|0
11|55|0
11|56|0
11|57|0
11|58|0
11|59|0
11|60|0
11|61|0
12|13|0
12|14|0
12|15|0
12|16|0
12|17|0
12|18|0
12|19|0
12|20|0
12|21|0
12|22|0
12|23|0
12|24|0
12|25|0
12|26|0
12|27|0
12|28|0
12|29|0
12|30|0
12|31|0
12|32|0
12|33|0
12|34|0
12|35|0
12|36|0
12|37|0
12|38|0
12|39|0
12|40|0
12|41|0
12|42|0
12|43|0
12|44|0
12|45|0
12|46|0
12|47|0
12|48|0
12|49|0
12|50|0
12|51|0
12|52|0
12|53|0
12|54|0
12|55|0
12|56|0
12|57|0
12|58|0
12|59|0
12|60|0
12|61|0
13|14|0
13|15|0
13|16|0
13|17|0
13|18|0
13|19|0
13|20|0
13|21|0
13|22|0
13|23|0
13|24|0
13|25|0
13|26|0
13|27|0
13|28|0
13|29|0
13|30|0
13|31|0
13|32|0
13|33|0
13|34|0
13|35|0
13|36|0
13|37|0
13|38|0
13|39|0
13|40|0
13|41|0
13|42|0
13|43|0
13|44|0
13|45|0
13|46|0
13|47|0
13|48|0
13|49|0
13|50|0
13|51|0
13|52|0
13|53|0
13|54|0
13|55|0
13|56|0
13|57|0
13|58|0
13|59|0
13|60|0
13|61|0
14|15|0
14|16|0
14|17|0
14|18|0
14|19|0
14|20|0
14|21|0
14|22|0
14|23|0
14|24|0
14|25|0
14|26|0
14|27|0
14|28|0
14|29|0
14|30|0
14|31|0
14|32|0
14|33|0
14|34|0
14|35|0
14|36|0
14|37|0
14|38|0
14|39|0
14|40|0
14|41|0
14|42|0
14|43|0
14|44|0
14|45|0
14|46|0
14|47|0
14|48|0
14|49|0
14|50|0
14|51|0
14|52|0
14|53|0
14|54|0
14|55|0
14|56|0
14|57|0
14|58|0
14|59|0
14|60|0
14|61|0
15|16|0
15|17|0
15|18|0
15|19|0
15|20|0
15|21|0
15|22|0
15|23|0
15|24|0
15|25|0
15|26|0
15|27|0
15|28|0
15|29|0
15|30|0
15|31|0
15|32|0
15|33|0
15|34|0
15|35|0
15|36|0
15|37|0
15|38|0
15|39|0
15|40|0
15|41|0
15|42|0
15|43|0
15|44|0
15|45|0
15|46|0
15|47|0
15|48|0
15|49|0
15|50|0
15|51|0
15|52|0
15|53|0
15|54|0
15|55|0
15|56|0
15|57|0
15|58|0
15|59|0
15|60|0
15|61|0
16|17|0
16|18|0
16|19|0
16|20|0
16|21|0
16|22|0
16|23|0
16|24|0
16|25|0
16|26|0
16|27|0
16|28|0
16|29|0
16|30|0
16|31|0
16|32|0
16|33|0
16|34|0
16|35|0
16|36|0
16|37|0
16|38|0
16|39|0
16|40|0
16|41|0
16|42|0
16|43|0
16|44|0
16|45|0
16|46|0
16|47|0
16|48|0
16|49|0
16|50|0
16|51|0
16|52|0
16|53|0
16|54|0
16|55|0
16|56|0
16|57|0
16|58|0
16|59|0
16|60|0
16|61|0
17|18|0
17|19|0
17|20|0
17|21|0
17|22|0
17|23|0
17|24|0
17|25|0
17|26|0
17|27|0
17|28|0
17|29|0
17|30|0
17|31|0
17|32|0
17|33|0
17|34|0
17|35|0
17|36|0
17|37|0
17|38|0
17|39|0
17|40|0
17|41|0
17|42|0
17|43|0
17|44|0
17|45|0
17|46|0
17|47|0
17|48|0
17|49|0
17|50|0
17|51|0
17|52|0
17|53|0
17|54|0
17|55|0
17|56|0
17|57|0
17|58|0
17|59|0
17|60|0
17|61|0
18|19|0
18|20|0
18|21|0
18|22|0
18|23|0
18|24|0
18|25|0
18|26|0
18|27|0
18|28|0
18|29|0
18|30|0
18|31|0
18|32|0
18|33|0
18|34|0
18|35|0
18|36|0
18|37|0
18|38|0
18|39|0
18|40|0
18|41|0
18|42|0
18|43|0
18|44|0
18|45|0
18|46|0
18|47|0
18|48|0
18|49|0
18|50|0
18|51|0
18|52|0
18|53|0
18|54|0
18|55|0
18|56|0
18|57|0
18|58|0
18|59|0
18|60|0
18|61|0
19|20|0
19|21|0
19|22|0
19|23|0
19|24|0
19|25|0
19|26|0
19|27|0
19|28|0
19|29|0
19|30|0
19|31|0
19|32|0
19|33|0
19|34|0
19|35|0
19|36|0
19|37|0
19|38|0
19|39|0
19|40|0
19|41|0
19|42|0
19|43|0
19|44|0
19|45|0
19|46|0
19|47|0
19|48|0
19|49|0
19|50|0
19|51|0
19|52|0
19|53|0
19|54|0
19|55|0
19|56|0
19|57|0
19|58|0
19|59|0
19|60|0
19|61|0
20|21|0
20|22|0
20|23|0
20|24|0
20|25|0
20|26|0
20|27|0
20|28|0
20|29|0
20|30|0
20|31|0
20|32|0
20|33|0
20|34|0
20|35|0
20|36|0
20|37|0
20|38|0
20|39|0
20|40|0
20|41|0
20|42|0
20|43|0
20|44|0
20|45|0
20|46|0
20|47|0
20|48|0
20|49|0
20|50|0
20|51|0
20|52|0
20|53|0
20|54|0
20|55|0
20|56|0
20|57|0
20|58|0
20|59|0
20|60|0
20|61|0
21|22|0
21|23|0
21|24|0
21|25|0
21|26|0
21|27|0
21|28|0
21|29|0
21|30|0
21|31|0
21|32|0
21|33|0
21|34|0
21|35|0
21|36|0
21|37|0
21|38|0
21|39|0
21|40|0
21|41|0
21|42|0
21|43|0
21|44|0
21|45|0
21|46|0
21|47|0
21|48|0
21|49|0
21|50|0
21|51|0
21|52|0
21|53|0
21|54|0
21|55|0
21|56|0
21|57|0
21|58|0
21|59|0
21|60|0
21|61|0
22|23|0
22|24|0
22|25|0
22|26|0
22|27|0
22|28|0
22|29|0
22|30|0
22|31|0
22|32|0
22|33|0
22|34|0
22|35|0
22|36|0
22|37|0
22|38|0
22|39|0
22|40|0
22|41|0
22|42|0
22|43|0
22|44|0
22|45|0
22|46|0
22|47|0
22|48|0
22|49|0
22|50|0
22|51|0
22|52|0
22|53|0
22|54|0
22|55|0
22|56|0
22|57|0
22|58|0
22|59|0
22|60|0
22|61|0
23|24|0
23|25|0
23|26|0
23|27|0
23|28|0
23|29|0
23|30|0
23|31|0
23|32|0
23|33|0
23|34|0
23|35|0
23|36|0
23|37|0
23|38|0
23|39|0
23|40|0
23|41|0
23|42|0
23|43|0
23|44|0
23|45|0
23|46|0
23|47|0
23|48|0
23|49|0
23|50|0
23|51|0
23|52|0
23|53|0
23|54|0
23|55|0
23|56|0
23|57|0
23|58|0
23|59|0
23|60|0
23|61|0
24|25|0
24|26|0
24|27|0
24|28|0
24|29|0
24|30|0
24|31|0
24|32|0
24|33|0
24|34|0
24|35|0
24|36|0
24|37|0
24|38|0
24|39|0
24|40|0
24|41|0
24|42|0
24|43|0
24|44|0
24|45|0
24|46|0
24|47|0
24|48|0
24|49|0
24|50|0
24|51|0
24|52|0
24|53|0
24|54|0
24|55|0
24|56|0
24|57|0
24|58|0
24|59|0
24|60|0
24|61|0
25|26|0
25|27|0
25|28|0
25|29|0
25|30|0
25|31|0
25|32|0
25|33|0
25|34|0
25|35|0
25|36|0
25|37|0
25|38|0
25|39|0
25|40|0
25|41|0
25|42|0
25|43|0
25|44|0
25|45|0
25|46|0
25|47|0
25|48|0
25|49|0
25|50|0
25|51|0
25|52|0
25|53|0
25|54|0
25|55|0
25|56|0
25|57|0
25|58|0
25|59|0
25|60|0
25|61|0
26|27|0
26|28|0
26|29|0
26|30|0
26|31|0
26|32|0
26|33|0
26|34|0
26|35|0
26|36|0
26|37|0
26|38|0
26|39|0
26|40|0
26|41|0
26|42|0
26|43|0
26|44|0
26|45|0
26|46|0
26|47|0
26|48|0
26|49|0
26|50|0
26|51|0
26|52|0
26|53|0
26|54|0
26|55|0
26|56|0
26|57|0
26|58|0
26|59|0
26|60|0
26|61|0
27|28|0
27|29|0
27|30|0
27|31|0
27|32|0
27|33|0
27|34|0
27|35|0
27|36|0
27|37|0
27|38|0
27|39|0
27|40|0
27|41|0
27|42|0
27|43|0
27|44|0
27|45|0
27|46|0
27|47|0
27|48|0
27|49|0
27|50|0
27|51|0
27|52|0
27|53|0
27|54|0
27|55|0
27|56|0
27|57|0
27|58|0
27|59|0
27|60|0
27|61|0
28|29|0
28|30|0
28|31|0
28|32|0
28|33|0
28|34|0
28|35|0
28|36|0
28|37|0
28|38|0
28|39|0
28|40|0
28|41|0
28|42|0
28|43|0
28|44|0
28|45|0
28|46|0
28|47|0
28|48|0
28|49|0
28|50|0
28|51|0
28|52|0
28|53|0
28|54|0
28|55|0
28|56|0
28|57|0
28|58|0
28|59|0
28|60|0
28|61|0
29|30|0
29|31|0
29|32|0
29|33|0
29|34|0
29|35|0
29|36|0
29|37|0
29|38|0
29|39|0
29|40|0
29|41|0
29|42|0
29|43|0
29|44|0
29|45|0
29|46|0
29|47|0
29|48|0
29|49|0
29|50|0
29|51|0
29|52|0
29|53|0
29|54|0
29|55|0
29|56|0
29|57|0
29|58|0
29|59|0
29|60|0
29|61|0
30|31|0
30|32|0
30|33|0
30|34|0
30|35|0
30|36|0
30|37|0
30|38|0
30|39|0
30|40|0
30|41|0
30|42|0
30|43|0
30|44|0
30|45|0
30|46|0
30|47|0
30|48|0
30|49|0
30|50|0
30|51|0
30|52|0
30|53|0
30|54|0
30|55|0
30|56|0
30|57|0
30|58|0
30|59|0
30|60|0
30|61|0
31|32|0
31|33|0
31|34|0
31|35|0
31|36|0
31|37|0
31|38|0
31|39|0
31|40|0
31|41|0
31|42|0
31|43|0
31|44|0
31|45|0
31|46|0
31|47|0
31|48|0
31|49|0
31|50|0
31|51|0
31|52|0
31|53|0
31|54|0
31|55|0
31|56|0
31|57|0
31|58|0
31|59|0
31|60|0
31|61|0
32|33|0
32|34|0
32|35|0
32|36|0
32|37|0
32|38|0
32|39|0
32|40|0
32|41|0
32|42|0
32|43|0
32|44|0
32|45|0
32|46|0
32|47|0
32|48|0
32|49|0
32|50|0
32|51|0
32|52|0
32|53|0
32|54|0
32|55|0
32|56|0
32|57|0
32|58|0
32|59|0
32|60|0
32|61|0
33|34|0
33|35|0
33|36|0
33|37|0
33|38|0
33|39|0
33|40|0
33|41|0
33|42|0
33|43|0
33|44|0
33|45|0
33|46|0
33|47|0
33|48|0
33|49|0
33|50|0
33|51|0
33|52|0
33|53|0
33|54|0
33|55|0
33|56|0
33|57|0
33|58|0
33|59|0
33|60|0
33|61|0
34|35|0
34|36|0
34|37|0
34|38|0
34|39|0
34|40|0
34|41|0
34|42|0
34|43|0
34|44|0
34|45|0
34|46|0
34|47|0
34|48|0
34|49|0
34|50|0
34|51|0
34|52|0
34|53|0
34|54|0
34|55|0
34|56|0
34|57|0
34|58|0
34|59|0
34|60|0
34|61|0
35|36|0
35|37|0
35|38|0
35|39|0
35|40|0
35|41|0
35|42|0
35|43|0
35|44|0
35|45|0
35|46|0
35|47|0
35|48|0
35|49|0
35|50|0
35|51|0
35|52|0
35|53|0
35|54|0
35|55|0
35|56|0
35|57|0
35|58|0
35|59|0
35|60|0
35|61|0
36|37|0
36|38|0
36|39|0
36|40|0
36|41|0
36|42|0
36|43|0
36|44|0
36|45|0
36|46|0
36|47|0
36|48|0
36|49|0
36|50|0
36|51|0
36|52|0
36|53|0
36|54|0
36|55|0
36|56|0
36|57|0
36|58|0
36|59|0
36|60|0
36|61|0
37|38|0
37|39|0
37|40|0
37|41|0
37|42|0
37|43|0
37|44|0
37|45|0
37|46|0
37|47|0
37|48|0
37|49|0
37|50|0
37|51|0
37|52|0
37|53|0
37|54|0
37|55|0
37|56|0
37|57|0
37|58|0
37|59|0
37|60|0
37|61|0
38|39|0
38|40|0
38|41|0
38|42|0
38|43|0
38|44|0
38|45|0
38|46|0
38|47|0
38|48|0
38|49|0
38|50|0
38|51|0
38|52|0
38|53|0
38|54|0
38|55|0
38|56|0
38|57|0
38|58|0
38|59|0
38|60|0
38|61|0
39|40|0
39|41|0
39|42|0
39|43|0
39|44|0
39|45|0
39|46|0
39|47|0
39|48|0
39|49|0
39|50|0
39|51|0
39|52|0
39|53|0
39|54|0
39|55|0
39|56|0
39|57|0
39|58|0
39|59|0
39|60|0
39|61|0
40|41|0
40|42|0
40|43|0
40|44|0
40|45|0
40|46|0
40|47|0
40|48|0
40|49|0
40|50|0
40|51|0
40|52|0
40|53|0
40|54|0
40|55|0
40|56|0
40|57|0
40|58|0
40|59|0
40|60|0
40|61|0
41|42|0
41|43|0
41|44|0
41|45|0
41|46|0
41|47|0
41|48|0
41|49|0
41|50|0
41|51|0
41|52|0
41|53|0
41|54|0
41|55|0
41|56|0
41|57|0
41|58|0
41|59|0
41|60|0
41|61|0
42|43|0
42|44|0
42|45|0
42|46|0
42|47|0
42|48|0
42|49|0
42|50|0
42|51|0
42|52|0
42|53|0
42|54|0
42|55|0
42|56|0
42|57|0
42|58|0
42|59|0
42|60|0
42|61|0
43|44|0
43|45|0
43|46|0
43|47|0
43|48|0
43|49|0
43|50|0
43|51|0
43|52|0
43|53|0
43|54|0
43|55|0
43|56|0
43|57|0
43|58|0
43|59|0
43|60|0
43|61|0
44|45|0
44|46|0
44|47|0
44|48|0
44|49|0
44|50|0
44|51|0
44|52|0
44|53|0
44|54|0
44|55|0
44|56|0
44|57|0
44|58|0
44|59|0
44|60|0
44|61|0
45|46|0
45|47|0
45|48|0
45|49|0
45|50|0
45|51|0
45|52|0
45|53|0
45|54|0
45|55|0
45|56|0
45|57|0
45|58|0
45|59|0
45|60|0
45|61|0
46|47|0
46|48|0
46|49|0
46|50|0
46|51|0
46|52|0
46|53|0
46|54|0
46|55|0
46|56|0
46|57|0
46|58|0
46|59|0
46|60|0
46|61|0
47|48|0
47|49|0
47|50|0
47|51|0
47|52|0
47|53|0
47|54|0
47|55|0
47|56|0
47|57|0
47|58|0
47|59|0
47|60|0
47|61|0
48|49|0
48|50|0
48|51|0
48|52|0
48|53|0
48|54|0
48|55|0
48|56|0
48|57|0
48|58|0
48|59|0
48|60|0
48|61|0
49|50|0
49|51|0
49|52|0
49|53|0
49|54|0
49|55|0
49|56|0
49|57|0
49|58|0
49|59|0
49|60|0
49|61|0
50|51|0
50|52|0
50|53|0
50|54|0
50|55|0
50|56|0
50|57|0
50|58|0
50|59|0
50|60|0
50|61|0
51|52|0
51|53|0
51|54|0
51|55|0
51|56|0
51|57|0
51|58|0
51|59|0
51|60|0
51|61|0
52|53|0
52|54|0
52|55|0
52|56|0
52|57|0
52|58|0
52|59|0
52|60|0
52|61|0
53|54|0
53|55|0
53|56|0
53|57|0
53|58|0
53|59|0
53|60|0
53|61|0
54|55|0
54|56|0
54|57|0
54|58|0
54|59|0
54|60|0
54|61|0
55|56|0
55|57|0
55|58|0
55|59|0
55|60|0
55|61|0
56|57|0
56|58|0
56|59|0
56|60|0
56|61|0
57|58|0
57|59|0
57|60|0
57|61|0
58|59|0
58|60|0
58|61|0
59|60|0
59|61|0
60|61|0
62|63|1
62|64|1
62|65|1
62|66|1
62|67|1
62|68|1
62|69|1
62|70|1
62|71|1
62|72|1
62|73|1
62|74|1
62|75|1
62|76|1
62|77|1
62|78|1
62|79|1
62|80|1
62|81|1
62|82|1
62|83|1
62|84|1
62|85|1
62|86|1
62|87|1
62|88|1
62|89|1
62|90|1
62|91|1
62|92|1
63|64|1
63|65|1
63|66|1
63|67|1
63|68|1
63|69|1
63|70|1
63|71|1
63|72|1
63|73|1
63|74|1
63|75|1
63|76|1
63|77|1
63|78|1
63|79|1
63|80|1
63|81|1
63|82|1
63|83|1
63|84|1
63|85|1
63|86|1
63|87|1
63|88|1
63|89|1
63|90|1
63|91|1
63|92|1
64|65|1
64|66|1
64|67|1
64|68|1
64|69|1
64|70|1
64|71|1
64|72|1
64|73|1
64|74|1
64|75|1
64|76|1
64|77|1
64|78|1
64|79|1
64|80|1
64|81|1
64|82|1
64|83|1
64|84|1
64|85|1
64|86|1
64|87|1
64|88|1
64|89|1
64|90|1
64|91|1
64|92|1
65|66|1
65|67|1
65|68|1
65|69|1
65|70|1
65|71|1
65|72|1
65|73|1
65|74|1
65|75|1
65|76|1
65|77|1
65|78|1
65|79|1
65|80|1
65|81|1
65|82|1
65|83|1
65|84|1
65|85|1
65|86|1
65|87|1
65|88|1
65|89|1
65|90|1
65|91|1
65|92|1
66|67|1
66|68|1
66|69|1
66|70|1
66|71|1
66|72|1
66|73|1
66|74|1
66|75|1
66|76|1
66|77|1
66|78|1
66|79|1
66|80|1
66|81|1
66|82|1
66|83|1
66|84|1
66|85|1
66|86|1
66|87|1
66|88|1
66|89|1
66|90|1
66|91|1
66|92|1
67|68|1
67|69|1
67|70|1
67|71|1
67|72|1
67|73|1
67|74|1
67|75|1
67|76|1
67|77|1
67|78|1
67|79|1
67|80|1
67|81|1
67|82|1
67|83|1
67|84|1
67|85|1
67|86|1
67|87|1
67|88|1
67|89|1
67|90|1
67|91|1
67|92|1
68|69|1
68|70|1
68|71|1
68|72|1
68|73|1
68|74|1
68|75|1
68|76|1
68|77|1
68|78|1
68|79|1
68|80|1
68|81|1
68|82|1
68|83|1
68|84|1
68|85|1
68|86|1
68|87|1
68|88|1
68|89|1
68|90|1
68|91|1
68|92|1
69|70|1
69|71|1
69|72|1
69|73|1
69|74|1
69|75|1
69|76|1
69|77|1
69|78|1
69|79|1
69|80|1
69|81|1
69|82|1
69|83|1
69|84|1
69|85|1
69|86|1
69|87|1
69|88|1
69|89|1
69|90|1
69|91|1
69|92|1
70|71|1
70|72|1
70|73|1
70|74|1
70|75|1
70|76|1
70|77|1
70|78|1
70|79|1
70|80|1
70|81|1
70|82|1
70|83|1
70|84|1
70|85|1
70|86|1
70|87|1
70|88|1
70|89|1
70|90|1
70|91|1
70|92|1
71|72|1
71|73|1
71|74|1
71|75|1
71|76|1
71|77|1
71|78|1
71|79|1
71|80|1
71|81|1
71|82|1
71|83|1
71|84|1
71|85|1
71|86|1
71|87|1
71|88|1
71|89|1
71|90|1
71|91|1
71|92|1
72|73|1
72|74|1
72|75|1
72|76|1
72|77|1
72|78|1
72|79|1
72|80|1
72|81|1
72|82|1
72|83|1
72|84|1
72|85|1
72|86|1
72|87|1
72|88|1
72|89|1
72|90|1
72|91|1
72|92|1
73|74|1
73|75|1
73|76|1
73|77|1
73|78|1
73|79|1
73|80|1
73|81|1
73|82|1
73|83|1
73|84|1
73|85|1
73|86|1
73|87|1
73|88|1
73|89|1
73|90|1
73|91|1
73|92|1
74|75|1
74|76|1
74|77|1
74|78|1
74|79|1
74|80|1
74|81|1
74|82|1
74|83|1
74|84|1
74|85|1
74|86|1
74|87|1
74|88|1
74|89|1
74|90|1
74|91|1
74|92|1
75|76|1
75|77|1
75|78|1
75|79|1
75|80|1
75|81|1
75|82|1
75|83|1
75|84|1
75|85|1
75|86|1
75|87|1
75|88|1
75|89|1
75|90|1
75|91|1
75|92|1
76|77|1
76|78|1
76|79|1
76|80|1
76|81|1
76|82|1
76|83|1
76|84|1
76|85|1
76|86|1
76|87|1
76|88|1
76|89|1
76|90|1
76|91|1
76|92|1
77|78|1
77|79|1
77|80|1
77|81|1
77|82|1
77|83|1
77|84|1
77|85|1
77|86|1
77|87|1
77|88|1
77|89|1
77|90|1
77|91|1
77|92|1
78|79|1
78|80|1
78|81|1
78|82|1
78|83|1
78|84|1
78|85|1
78|86|1
78|87|1
78|88|1
78|89|1
78|90|1
78|91|1
78|92|1
79|80|1
79|81|1
79|82|1
79|83|1
79|84|1
79|85|1
79|86|1
79|87|1
79|88|1
79|89|1
79|90|1
79|91|1
79|92|1
80|81|1
80|82|1
80|83|1
80|84|1
80|85|1
80|86|1
80|87|1
80|88|1
80|89|1
80|90|1
80|91|1
80|92|1
81|82|1
81|83|1
81|84|1
81|85|1
81|86|1
81|87|1
81|88|1
81|89|1
81|90|1
81|91|1
81|92|1
82|83|1
82|84|1
82|85|1
82|86|1
82|87|1
82|88|1
82|89|1
82|90|1
82|91|1
82|92|1
83|84|1
83|85|1
83|86|1
83|87|1
83|88|1
83|89|1
83|90|1
83|91|1
83|92|1
84|85|1
84|86|1
84|87|1
84|88|1
84|89|1
84|90|1
84|91|1
84|92|1
85|86|1
85|87|1
